Date,Open,High,Low,Close,Adj Close,Volume
8/21/2017,80.139999,80.239998,79.599998,79.889999,73.637596,3347300
8/22/2017,80.339996,81.129997,80.059998,80.75,74.430275,4359200
8/23/2017,80.239998,81.120003,80.07,80.889999,74.559319,4109300
8/24/2017,81.160004,81.5,80.82,81.25,74.891151,3511100
8/25/2017,81.580002,81.900002,80.940002,80.980003,74.642288,2627700
8/28/2017,81.440002,81.660004,80.580002,80.760002,74.439491,3088500
8/29/2017,80.080002,81.25,80.029999,81.029999,74.688362,3729600
8/30/2017,81.209999,82.410004,81.099998,82.309998,75.868172,4522200
8/31/2017,82.440002,82.949997,82.129997,82.82,76.33828,4411300
9/1/2017,82.739998,83.110001,82.379997,82.540001,76.080185,2665200
9/5/2017,82.32,82.489998,81.269997,81.849998,75.444199,3691900
9/6/2017,82.239998,82.370003,81.589996,82.07,75.646988,3682700
9/7/2017,82.449997,83.989998,81.790001,82,75.582436,3599900
9/8/2017,81.980003,82.040001,81.25,81.379997,75.010948,2505600
9/11/2017,81.900002,82.730003,81.809998,82.220001,75.785217,3916800
9/12/2017,82.339996,82.949997,82.160004,82.889999,76.402794,4596300
9/13/2017,82.839996,82.940002,82.279999,82.699997,76.227669,2626800
9/14/2017,82.400002,83.669998,82.400002,83.290001,76.771484,3503300
9/15/2017,83.139999,85.029999,82.870003,84.839996,78.20018,10333200
9/18/2017,85,86.470001,84.889999,86.139999,79.39843,5593600
9/19/2017,86.370003,87.239998,85.639999,86.809998,80.015999,4036800
9/20/2017,87,87,84.480003,85.830002,79.112701,4922800
9/21/2017,86.019997,86.589996,85.669998,86.050003,79.315498,4863900
9/22/2017,86.589996,88.449997,86.5,88.269997,81.361732,6440900
9/25/2017,87.650002,88.080002,86.919998,87.5,80.652016,5625600
9/26/2017,87.989998,88.290001,87.449997,87.699997,80.836349,3121200
9/27/2017,88.480003,89.150002,87.849998,88.809998,81.859474,3806900
9/28/2017,88.440002,89.660004,88.349998,89.650002,82.63372,5332700
9/29/2017,89.769997,89.889999,89.089996,89.639999,82.624527,3283500
10/2/2017,89.879997,90.239998,89.309998,89.650002,82.63372,3280600
10/3/2017,89.650002,90.239998,89.5,89.940002,82.901039,2374800
10/4/2017,89.900002,90.559998,89.580002,90.489998,83.407997,3933300
10/5/2017,90.550003,91.300003,90.110001,91.139999,84.007111,3241800
10/6/2017,90.739998,91.540001,90.739998,91.349998,84.200691,2335000
10/9/2017,91.610001,91.860001,91.309998,91.580002,84.412689,1749800
10/10/2017,91.970001,92.410004,91.470001,92.379997,85.150085,2810500
10/11/2017,91.989998,92.919998,91.720001,92.870003,85.60173,3161900
10/12/2017,92.879997,93.309998,92.589996,92.620003,85.3713,3537900
10/13/2017,93.089996,93.730003,92.800003,93.589996,86.265381,2674800
10/16/2017,94.209999,94.410004,93.669998,94.230003,86.855286,3111900
10/17/2017,94.169998,94.309998,93.540001,94.269997,86.892159,3248500
10/18/2017,94.260002,94.290001,93.199997,93.43,86.117905,3532400
10/19/2017,92.970001,93.639999,92.57,93.449997,86.13633,4164600
10/20/2017,94.050003,95.400002,94,95.18,87.730949,5272400
10/23/2017,96,96.739998,95.440002,96.209999,88.680328,7292200
10/24/2017,96.300003,96.620003,95.459999,96.440002,88.892334,8061100
10/25/2017,95,96.699997,94.160004,95.82,88.320847,6967100
10/26/2017,96.440002,96.940002,95.839996,96.150002,88.625031,5556900
10/27/2017,95.940002,97.559998,95.709999,97.5,89.869362,5725300
10/30/2017,96.68,97.129997,95.919998,96.059998,89.108711,4922400
10/31/2017,96.279999,97.040001,96.18,96.690002,89.69313,3770600
11/1/2017,96.970001,97.25,95.769997,96.349998,89.377716,3873800
11/2/2017,96.25,96.879997,95.599998,96.790001,89.785881,3292200
11/3/2017,97,98,96.339996,97.980003,90.889771,3346700
11/6/2017,97.82,98.669998,97.669998,98.540001,91.409241,4391700
11/7/2017,98.550003,99.050003,98.279999,98.400002,91.279381,4314600
11/8/2017,98.309998,98.760002,97.889999,98.440002,91.31649,3265600
11/9/2017,97.599998,98.029999,95.629997,97.050003,90.027061,4239800
11/10/2017,96.669998,97.050003,96.400002,96.940002,89.925034,3416700
11/13/2017,96.400002,97.290001,96.349998,97.029999,90.008514,2284000
11/14/2017,96.699997,97.230003,96.349998,96.959999,89.943588,3252600
11/15/2017,96.620003,98.029999,96.279999,96.769997,89.767319,3355600
11/16/2017,97.07,98.629997,97.050003,98.32,91.20517,3564400
11/17/2017,98.559998,98.559998,97.610001,97.739998,90.667145,3788200
11/20/2017,97.809998,98.919998,97.800003,98.279999,91.16806,2953700
11/21/2017,98.75,99.650002,98.650002,99.190002,92.012222,3998500
11/22/2017,99.150002,99.349998,98.07,98.080002,90.982544,2142000
11/24/2017,98.199997,99.330002,98.190002,99.300003,92.11425,1288300
11/27/2017,98.949997,99.25,98.610001,98.629997,91.492737,3166300
11/28/2017,99.089996,99.730003,98.620003,99.480003,92.281219,3037400
11/29/2017,99.730003,99.790001,96.449997,96.879997,89.869362,5562200
11/30/2017,97.379997,98.470001,96.699997,97.290001,90.249695,7591200
12/1/2017,96.540001,97.410004,94.720001,97.18,90.147667,5020500
12/4/2017,97.540001,97.879997,95.269997,95.970001,89.025238,5183800
12/5/2017,95.980003,98.720001,95.360001,96.900002,89.887932,4898100
12/6/2017,96.25,97.449997,95.870003,97.019997,89.999245,4675500
12/7/2017,97.32,98.139999,96.940002,97.779999,90.704239,4848200
12/8/2017,98.919998,99.309998,97.779999,98.019997,90.926865,5591400
12/11/2017,98.07,98.879997,97.769997,98.830002,91.678268,5579200
12/12/2017,98.699997,99.190002,98.230003,98.43,91.307205,6083100
12/13/2017,98.970001,99.18,98.209999,98.860001,91.706093,5282100
12/14/2017,98.959999,100.540001,98.779999,100.25,92.995514,7106700
12/15/2017,101.279999,101.599998,100.07,101.220001,93.895317,9114800
12/18/2017,102.099998,103.370003,101.650002,103.269997,95.796967,5927700
12/19/2017,103.190002,104.300003,103.080002,104.099998,96.566895,5235700
12/20/2017,104.900002,105.150002,103.480003,104.800003,97.216248,5529800
12/21/2017,105.160004,105.330002,104.010002,104.07,96.539063,4709100
12/22/2017,104,104.339996,103.639999,104.129997,96.594727,3041300
12/26/2017,103.580002,104.190002,103.059998,104.150002,96.613281,1473800
12/27/2017,104.419998,104.900002,103.980003,104.529999,96.96579,1775600
12/28/2017,104.919998,104.919998,104.220001,104.82,97.234795,1910700
12/29/2017,104.580002,105.080002,104.419998,104.440002,96.882301,2813300
1/2/2018,105.110001,105.620003,104.5,105.57,97.930534,4236200
1/3/2018,105.879997,108.510002,105.599998,108.43,100.58358,6918900
1/4/2018,108.480003,109.209999,108.050003,108.290001,100.45369,5460400
1/5/2018,108.699997,109.230003,108.290001,109.120003,101.223625,5254900
1/8/2018,108.550003,110.370003,108.410004,109.639999,101.706017,4549400
1/9/2018,109.620003,110.980003,109.080002,110.389999,102.401733,4747800
1/10/2018,109.849998,109.989998,108.209999,109.699997,101.761665,5737400
1/11/2018,110.050003,110.760002,109.43,110.669998,102.661476,3903700
1/12/2018,110.739998,113,110.580002,112.720001,104.563141,4577800
1/16/2018,113.550003,113.910004,111.940002,112.919998,104.748642,9251500
1/17/2018,113.949997,119.43,113.510002,119.160004,110.537109,6916700
1/18/2018,119,119.980003,116,116.410004,107.986107,7970300
1/19/2018,117.010002,117.559998,115.709999,116.830002,108.37571,6367300
1/22/2018,117.919998,119.480003,117.459999,119.440002,110.796844,7217400
1/23/2018,120.019997,120.75,118.900002,119.889999,111.214279,8087100
1/24/2018,111.139999,114,108.68,109.699997,101.761665,19223900
1/25/2018,110.860001,111.709999,109.080002,110.150002,102.179108,8564800
1/26/2018,110.93,114,109.540001,113.690002,105.462929,7801600
1/29/2018,112.470001,113.400002,111.25,112.650002,104.498192,6389300
1/30/2018,111.199997,111.470001,109.300003,109.889999,102.502075,6492900
1/31/2018,110.980003,110.989998,108.300003,109.669998,102.296844,7362500
2/1/2018,108.75,110.75,108.57,110.080002,102.679283,5828200
2/2/2018,109.019997,110.230003,107.519997,107.660004,100.421997,7474400
2/5/2018,107.019997,109.120003,103.379997,104.209999,97.203941,8460400
2/6/2018,102.620003,106.660004,102.25,105.870003,98.752342,9266900
2/7/2018,104.599998,105.68,101.910004,101.980003,95.123856,10009100
2/8/2018,102.029999,102.610001,97.599998,97.660004,91.094299,11506600
2/9/2018,99.519997,101.300003,96.989998,100.489998,93.734032,11599300
2/12/2018,101.550003,102.550003,100.43,101.940002,95.08654,6673700
2/13/2018,101.110001,101.730003,100.120003,100.980003,94.191093,5061400
2/14/2018,99.849998,102.959999,99.849998,102.68,95.77681,7413500
2/15/2018,103.82,104.580002,101.540001,104.57,97.539742,5264800
2/16/2018,104.279999,105.540001,103.879997,104.470001,97.446449,4910400
2/20/2018,103.989998,106.860001,103.910004,105.290001,98.211327,4970500
2/21/2018,105.769997,106.18,103.589996,103.660004,96.690895,6536500
2/22/2018,104,105.080002,103.410004,103.93,96.942757,4036500
2/23/2018,105.010002,107.059998,104.739998,107.040001,99.843666,4936900
2/26/2018,107.279999,109.739998,107.279999,109.629997,102.259537,5496100
2/27/2018,109.379997,110.290001,108.339996,108.339996,101.056274,5311900
2/28/2018,109.040001,110.220001,108.32,108.349998,101.065598,7333000
3/1/2018,108.93,108.93,105.720001,106.529999,99.367943,8626600
3/2/2018,104.790001,108.480003,104.660004,108.220001,100.944328,6476300
3/5/2018,107.480003,109.330002,106.519997,109.010002,101.681229,4417200
3/6/2018,109.970001,110.18,108.940002,109.690002,102.315521,4109600
3/7/2018,108.040001,109.459999,107.129997,108.559998,101.261482,4637600
3/8/2018,109.18,109.489998,108.269997,109.489998,102.12896,3573500
3/9/2018,110,111.610001,109.330002,111.529999,104.031807,5535900
3/12/2018,112.040001,113,111.459999,111.629997,104.125076,4270800
3/13/2018,112.040001,113,110.089996,110.589996,103.154999,5845500
3/14/2018,111.209999,111.699997,109.169998,109.970001,102.576683,3240600
3/15/2018,109.940002,110.910004,109.269997,109.709999,102.334152,3983300
3/16/2018,110.120003,110.739998,109.510002,109.970001,102.576683,8049700
3/19/2018,109.370003,109.379997,105.949997,107.860001,100.608551,6715200
3/20/2018,108.269997,110,108.269997,109.459999,102.10096,3781900
3/21/2018,109.129997,110.290001,108.059998,108.639999,101.336098,3703800
3/22/2018,106.510002,107.760002,103.800003,103.900002,96.914772,7208400
3/23/2018,104.029999,104.940002,101.339996,101.360001,94.545532,6748900
3/26/2018,104.110001,106.720001,103.029999,106.599998,99.43325,6760400
3/27/2018,108,108.099998,101.82,102.559998,95.664864,5308400
3/28/2018,102.269997,103.760002,101.410004,101.910004,95.058563,5352200
3/29/2018,102.82,105.040001,102.239998,103.889999,96.905449,4311100
4/2/2018,102.860001,103.519997,99.730003,100.650002,93.883278,5865400
4/3/2018,101.919998,102.739998,100.589996,102.18,95.31041,6898700
4/4/2018,99.980003,104.57,99.809998,104.209999,97.203941,4515000
4/5/2018,103.830002,104.010002,100.870003,102.239998,95.366379,5477400
4/6/2018,100.970001,102.339996,99.019997,99.459999,92.773277,5095700
4/9/2018,100.040001,102.889999,99.599998,99.809998,93.099739,5840900
4/10/2018,101.669998,103.07,100.629997,102.360001,95.478302,6011500
4/11/2018,101.410004,103.089996,101.029999,102.339996,95.459656,3830000
4/12/2018,103.050003,104.5,102.93,104.239998,97.231911,4578300
4/13/2018,104.949997,105,101.900002,102.160004,95.291763,3518900
4/16/2018,103.07,104.190002,102.620003,103.5,96.541664,2831500
4/17/2018,104.089996,105.699997,103.690002,105.389999,98.304596,4001100
4/18/2018,105.07,105.900002,104.080002,105.349998,98.267281,3554700
4/19/2018,103.739998,103.839996,99.910004,101.290001,94.480247,8624900
4/20/2018,100.959999,101.629997,98.870003,99.959999,93.23967,7858000
4/23/2018,100.589996,100.589996,98.019997,98.089996,91.495377,5934200
4/24/2018,99.760002,101.220001,97.389999,98.419998,91.803185,8420300
4/25/2018,101.459999,104.25,99.760002,103,96.075279,12696000
4/26/2018,104.019997,104.32,102.199997,102.720001,95.814095,6672900
4/27/2018,103.169998,103.389999,100.870003,102.510002,95.618217,5114700
4/30/2018,102.93,104.230003,101.330002,101.43,94.61084,5592700
5/1/2018,101.099998,103.470001,100.699997,103.400002,96.448387,4234700
5/2/2018,103.279999,104.220001,101.870003,102.959999,96.037971,5345000
5/3/2018,101.699997,104.300003,100.349998,103.599998,96.634941,4788900
5/4/2018,102.5,104.75,101.860001,104.690002,98.239586,6168000
5/7/2018,104.989998,105.169998,103.970001,104.510002,98.070686,4113800
5/8/2018,104.550003,108,104.059998,105.459999,98.962143,5496500
5/9/2018,106,107.669998,105.709999,107.540001,100.913979,5131600
5/10/2018,108.150002,110.040001,107.809998,109.970001,103.194252,4376500
5/11/2018,109.620003,110.739998,109,109.25,102.5186,3583500
5/14/2018,109.730003,111,109.699997,110.639999,103.822968,4120400
5/15/2018,109.989998,110.860001,108.349998,109.209999,102.481079,4336700
5/16/2018,109.75,111.57,109.040001,111.400002,104.536156,3898200
5/17/2018,110.709999,111.660004,110.029999,110.330002,103.532074,3792800
5/18/2018,109.919998,111.07,109.279999,110.540001,103.729134,4239600
5/21/2018,111.709999,112.279999,109.879997,110.410004,103.607147,5199500
5/22/2018,111.050003,111.830002,110.690002,110.860001,104.029411,2999600
5/23/2018,109.489998,111.080002,108.900002,111.07,104.226479,3123500
5/24/2018,110.989998,111.199997,109.580002,110.75,103.926193,2855500
5/25/2018,110.639999,111.760002,110.550003,111.559998,104.686295,4100200
5/29/2018,110.639999,111.760002,110.010002,110.940002,104.1045,3492800
5/30/2018,111.339996,112.360001,111.040001,111.849998,104.958412,3621800
5/31/2018,112,112.879997,111.5,111.910004,105.014732,6582100
6/1/2018,112.550003,114.800003,112.32,114.800003,107.726662,4728400
6/4/2018,114.739998,116.379997,114.309998,115.739998,108.608749,3905700
6/5/2018,116.690002,117.93,115.830002,117.660004,110.410431,5366600
6/6/2018,117.57,118.120003,116.910004,118.110001,110.83271,4015400
6/7/2018,118.349998,118.480003,116.139999,117.239998,110.016327,6985100
6/8/2018,116.290001,116.669998,115.349998,115.739998,108.608749,4948600
6/11/2018,115,115.830002,114.480003,115.279999,108.177086,3741300
6/12/2018,115.489998,115.769997,114.580002,115.410004,108.299072,3269100
6/13/2018,115.5,115.610001,113.790001,114,106.975945,4948600
6/14/2018,114.860001,115.540001,113.970001,114.720001,107.651581,2941200
6/15/2018,114.870003,116.019997,113.870003,115.889999,108.749489,7027600
6/18/2018,114.599998,114.93,113.029999,114.389999,107.341927,3170600
6/19/2018,112.75,113.910004,112.199997,113.660004,106.656906,3486500
6/20/2018,114.410004,115.110001,113.57,114.239998,107.201164,3454800
6/21/2018,114.379997,114.5,111.610001,112.110001,105.202385,3480100
6/22/2018,112.75,113.220001,111.410004,112.379997,105.455765,3822600
6/25/2018,110.959999,111,108.610001,110.190002,103.400696,5331200
6/26/2018,110.629997,112.010002,110.129997,111.510002,104.639366,4001900
6/27/2018,112.18,112.5,108.769997,108.779999,102.077576,4364600
6/28/2018,108.230003,109.599998,107.449997,109.099998,102.377869,4198800
6/29/2018,109.790001,111.550003,109.620003,110.25,103.457001,5343300
7/2/2018,108.940002,110.330002,108.379997,110.239998,103.447617,3392500
7/3/2018,110.610001,111.290001,108.739998,108.910004,102.19957,2201500
7/5/2018,109.839996,111.650002,109.410004,111.510002,104.639366,4097700
7/6/2018,111.559998,112.93,110.830002,112.709999,105.765434,3419700
7/9/2018,113.400002,113.5,110.839996,112.089996,105.183632,3658000
7/10/2018,112.629997,114.050003,112.379997,113.730003,106.72258,4512800
7/11/2018,113.290001,113.790001,111.519997,111.760002,104.873978,5000200
7/12/2018,113.239998,116.690002,113.059998,115.839996,108.702583,5818700
7/13/2018,115.529999,115.980003,114.830002,115.139999,108.045708,2715800
7/16/2018,114.910004,115.489998,114.419998,114.559998,107.50145,3013700
7/17/2018,113.669998,115.860001,113.199997,115.800003,108.665047,3915100
7/18/2018,115.5,116.949997,114.139999,115.68,108.552437,5491900
7/19/2018,115.529999,115.660004,114.230003,114.589996,107.529594,5013900
7/20/2018,114.970001,115.730003,114.239998,115,107.91433,4358000
7/23/2018,114.349998,114.830002,113.040001,114.669998,107.60466,3052800
7/24/2018,115.059998,116.459999,113.349998,113.800003,106.788269,4286700
7/25/2018,113.400002,114.389999,110.029999,113.220001,106.244011,8218400
7/26/2018,113.949997,114.459999,112.940002,113.300003,106.319084,5520400
7/27/2018,113.300003,114.290001,112.019997,112.599998,105.662209,4343900
7/30/2018,111.989998,112.370003,110.699997,110.910004,104.652573,4422500
7/31/2018,111.989998,112.589996,110.919998,111.32,105.039459,5206300
8/1/2018,111.160004,111.980003,110.330002,111,104.737518,5303000
8/2/2018,110.150002,113,110,112.209999,105.879227,4516700
8/3/2018,112.330002,112.980003,111.93,112.839996,106.473671,3337900
8/6/2018,112.279999,113.519997,112.120003,113.110001,106.728455,2970800
8/7/2018,113.769997,115.809998,113.339996,115.760002,109.228943,5234500
8/8/2018,115.660004,116.610001,115.160004,116.160004,109.606384,2890800
8/9/2018,116,116.089996,114.029999,114.339996,107.889069,3505200
8/10/2018,111.739998,112.32,109.349998,110.089996,103.878845,7652600
8/13/2018,110.559998,111.440002,109.839996,109.940002,103.737305,3989800
8/14/2018,110.669998,110.989998,109.870003,110.339996,104.114731,3109600
8/15/2018,109.239998,110.080002,108.349998,109.599998,103.416481,3532600
8/16/2018,110.120003,110.540001,109.080002,109.400002,103.227768,2916300
8/17/2018,108.870003,109.980003,107.010002,109.639999,103.454247,3744800
8/20/2018,109.75,109.800003,108.540001,109.029999,102.878639,3238200
8/21/2018,109.5,111.75,109.339996,111.510002,105.218727,4714300
8/22/2018,110.639999,112.690002,109.269997,112.190002,105.860367,3999200
8/23/2018,112.18,113.660004,112.160004,112.400002,106.058517,3038700
8/24/2018,112.959999,113.790001,112.339996,113.639999,107.228546,3191900
8/27/2018,114.650002,115.660004,114.150002,115.25,108.747719,3686200
8/28/2018,115.739998,116.07,114.660004,115.019997,108.530693,3214400
8/29/2018,115.410004,115.779999,114.860001,115.470001,108.955315,5113900
8/30/2018,114.919998,115.360001,112.489998,112.580002,106.228363,5688600
8/31/2018,112.629997,113.43,111.860001,112.400002,106.058517,6550300
9/4/2018,111.019997,112.660004,110.650002,112.540001,106.190605,6160300
9/5/2018,112.379997,112.949997,110.849998,111.129997,104.860153,5369300
9/6/2018,110.989998,111.739998,110.339996,110.889999,104.633713,4813100
9/7/2018,110.449997,111,108.25,108.459999,102.340805,5349300
9/10/2018,109.169998,109.480003,107.489998,108.32,102.208694,5138900
9/11/2018,108.059998,108.150002,105.910004,106.050003,100.066772,8165600
9/12/2018,105,105,102.25,104.540001,98.641968,10182300
9/13/2018,105.150002,106.919998,104.599998,105.720001,99.755394,6311100
9/14/2018,105.959999,107.160004,105.129997,105.360001,99.415703,6485000
9/17/2018,105.290001,105.669998,103.349998,103.699997,97.849373,5598300
9/18/2018,104.029999,105.889999,103.959999,104.910004,98.991096,5654900
9/19/2018,105.120003,107.510002,105.099998,107.370003,101.312302,6588900
9/20/2018,107.879997,108.980003,107.800003,108.489998,102.369102,5562500
9/21/2018,110.5,110.900002,109.540001,110.050003,103.841095,10923900
9/24/2018,109.010002,110.32,108.360001,109.800003,103.605209,3531200
9/25/2018,109.25,109.559998,106.809998,107.550003,101.482147,6523800
9/26/2018,107.480003,108.220001,105.980003,106.220001,100.22718,6478600
9/27/2018,106.440002,107.68,106.120003,107.290001,101.236809,4704200
9/28/2018,107.220001,107.459999,106.059998,107.290001,101.236809,4556400
10/1/2018,107.669998,108.620003,107.43,107.739998,101.661415,3661800
10/2/2018,107.25,109.849998,107.25,108.459999,102.340805,4718400
10/3/2018,109.029999,109.199997,107.410004,108.18,102.076607,5353400
10/4/2018,107.32,107.529999,104.860001,105.870003,99.896935,5846500
10/5/2018,105.550003,105.93,101.760002,103.279999,97.453064,8778800
10/8/2018,102.220001,103.110001,101.169998,101.93,96.179222,7458500
10/9/2018,101.93,103.150002,101.550003,102.870003,97.066177,6041500
10/10/2018,100.559998,101.639999,98.809998,99.239998,93.640984,11243700
10/11/2018,100.5,102.010002,99.010002,99.529999,93.914619,10100300
10/12/2018,102.449997,102.449997,99.629997,101.089996,95.386604,6889100
10/15/2018,99.699997,100.489998,98.629997,99.43,93.820267,6637400
10/16/2018,100.32,102.360001,99.690002,102.150002,96.38681,5894100
10/17/2018,102.900002,103.169998,100.980003,101.540001,95.811226,5061400
10/18/2018,101.5,101.5,98.75,99.540001,93.924057,9668300
10/19/2018,99.150002,100.419998,97.300003,98.260002,92.716286,10492500
10/22/2018,98.650002,100.470001,98.410004,99.720001,94.093903,6881500
10/23/2018,97.18,100.470001,95.209999,100.25,94.594009,13925900
10/24/2018,93.25,96.980003,91.5,92.010002,86.818886,25121700
10/25/2018,92.260002,93.480003,90.800003,91.769997,86.592422,21038900
10/26/2018,89.690002,92.07,87.900002,90.559998,85.450706,15855200
10/29/2018,93.080002,93.510002,88.519997,90.18,85.092133,9869400
10/30/2018,90.089996,93.139999,89.720001,92.989998,88.499252,8734300
10/31/2018,94,94.43,92.760002,92.830002,88.346985,10301100
11/1/2018,93.379997,97.989998,93,97.599998,92.886635,10972500
11/2/2018,97.760002,97.900002,93.849998,95.059998,90.469292,10088000
11/5/2018,94.910004,96.019997,94.25,95.660004,91.040314,6189400
11/6/2018,95.470001,97.239998,95,97.139999,92.448853,5413100
11/7/2018,97.800003,97.970001,96.349998,97.199997,92.505936,5525700
11/8/2018,96.260002,98.790001,96.239998,98.480003,93.724129,5948300
11/9/2018,98.110001,98.129997,95.839996,96.099998,91.459061,6256400
11/12/2018,95.040001,95.139999,93.07,93.470001,88.956085,8688700
11/13/2018,94.110001,96.169998,93.900002,94.480003,89.917305,5930800
11/14/2018,95.82,96.269997,94.040001,94.699997,90.126663,4975200
11/15/2018,94.510002,98.43,94.169998,97.959999,93.22924,7689000
11/16/2018,96.629997,98.110001,96.150002,97.849998,93.12455,6767000
11/19/2018,97.5,97.720001,94.550003,94.620003,90.050537,8265300
11/20/2018,92.910004,97.900002,92.910004,96.839996,92.16333,8230200
11/21/2018,97.75,98.07,95.849998,96.129997,91.487617,6437700
11/23/2018,95.370003,96,95.080002,95.099998,90.507362,2066200
11/26/2018,96.410004,96.669998,95.32,96.379997,91.72554,4687400
11/27/2018,95.489998,96.989998,95.389999,96.279999,91.630363,5044700
11/28/2018,96.699997,98.290001,95.18,98.260002,93.514748,5659300
11/29/2018,97.989998,98.480003,97.330002,97.43,92.724838,5938000
11/30/2018,97.779999,99.889999,96.919998,99.849998,95.027962,8685900
12/3/2018,102.5,102.580002,100.449997,101.169998,96.284225,7828500
12/4/2018,100.760002,101.080002,95.959999,96.110001,91.468582,7487100
12/6/2018,94.110001,97.370003,93.68,97.32,92.620148,7329300
12/7/2018,96.669998,97.029999,92.239998,92.379997,87.918716,8837800
12/10/2018,92.440002,94.349998,91.970001,93.800003,89.270134,7549500
12/11/2018,95.760002,96.599998,94.5,94.540001,89.974411,9942500
12/12/2018,96.790001,97.370003,95.599998,95.809998,91.183067,4945000
12/13/2018,96.239998,96.610001,95.099998,95.839996,91.211624,3647500
12/14/2018,94.660004,95.989998,94.230003,94.260002,89.707932,6318300
12/17/2018,94.279999,94.730003,91.480003,91.919998,87.480927,8260200
12/18/2018,92.849998,95.980003,92.720001,94.540001,89.974411,7675500
12/19/2018,94.339996,94.910004,89.540001,90.529999,86.158058,9854500
12/20/2018,90.769997,91.379997,89.199997,90.089996,85.739296,9235000
12/21/2018,90.449997,93.32,89.870003,90.410004,86.043861,14349200
12/24/2018,90,90.550003,87.760002,87.800003,83.559898,5621600
12/26/2018,88.800003,93.029999,87.699997,92.980003,88.489731,8075200
12/27/2018,91.360001,93.879997,90.550003,93.809998,89.279663,5882300
12/28/2018,94.059998,95.75,93.080002,93.809998,89.279663,5022200
12/31/2018,94.510002,95.18,93.720001,94.5,89.936325,4113200
1/2/2019,92.760002,95.25,92.459999,94.449997,89.888748,6478800
1/3/2019,91.830002,92.790001,88.68,88.879997,84.587738,11667500
1/4/2019,89.93,93.379997,89.470001,92.900002,88.413605,7707600
1/7/2019,92.800003,95.220001,92.360001,94.5,89.936325,5023900
1/8/2019,95.260002,95.639999,93.029999,94.379997,89.822121,5863500
1/9/2019,95.050003,96.489998,94.720001,96.239998,91.592308,6909400
1/10/2019,95.760002,97.940002,95.470001,97.720001,93.000824,6748500
1/11/2019,97.029999,99.07,96.809998,98.589996,93.828812,4738800
1/14/2019,97.309998,97.82,95.989998,96.330002,91.677963,5060100
1/15/2019,96.989998,98.040001,96.639999,97.629997,92.915176,4690800
1/16/2019,97.68,98.110001,97.029999,97.169998,92.477379,4559500
1/17/2019,96.120003,98.440002,95.849998,97.540001,92.829514,6872300
1/18/2019,98.440002,99.980003,97.940002,99.419998,94.618736,6677500
1/22/2019,98.43,98.43,95.82,96.620003,91.953972,11068600
1/23/2019,96.870003,97.370003,94.809998,95.489998,90.878517,10298700
1/24/2019,97.959999,102.510002,97.800003,102.089996,97.15979,14260300
1/25/2019,102.82,104.870003,102.720001,104.410004,99.367744,11041700
1/28/2019,101.879997,104.129997,101.760002,102.68,97.721306,7292700
1/29/2019,102.860001,103.470001,101.309998,101.349998,96.455521,6153100
1/30/2019,101.68,102.629997,100.18,102.139999,97.951561,6430200
1/31/2019,101.019997,101.790001,100.169998,100.68,96.55143,8272300
2/1/2019,100.550003,102.059998,100.260002,101.989998,97.807709,5615000
2/4/2019,101.980003,102.339996,101.07,101.800003,97.625504,5761200
2/5/2019,102.209999,102.400002,100.980003,102.32,98.124176,6372200
2/6/2019,104.260002,106.889999,104.050003,106.480003,102.113594,9907800
2/7/2019,105.099998,105.580002,103.139999,103.860001,99.601028,7045700
2/8/2019,102.449997,104.809998,102.139999,104.550003,100.262733,5392400
2/11/2019,104.709999,105.449997,104.25,104.760002,100.464127,4553000
2/12/2019,105.93,106.580002,105.75,106.440002,102.075226,5316800
2/13/2019,106.790001,108.120003,106.660004,107.150002,102.756111,5965200
2/14/2019,106.779999,108.389999,106.43,106.970001,102.583496,3438800
2/15/2019,107.830002,107.870003,106.690002,107.57,103.158897,3604300
2/19/2019,107.110001,107.889999,106.610001,107.279999,102.880783,3188000
2/20/2019,107.720001,108.459999,107.239998,107.940002,103.513718,3692800
2/21/2019,106.970001,107.75,106.199997,106.639999,102.267029,3933500
2/22/2019,107.900002,108.379997,106.650002,107.309998,102.909546,4392900
2/25/2019,109,109.489998,107.830002,108.190002,103.753464,5750200
2/26/2019,108.150002,108.169998,106.830002,107.269997,102.871193,3740100
2/27/2019,106.419998,106.419998,104.709999,105.709999,101.37516,4395800
2/28/2019,105.18,105.839996,104.809998,105.779999,101.442291,5465800
3/1/2019,106.860001,107.089996,105.779999,106.760002,102.382118,4164200
3/4/2019,107.459999,108.129997,106,107.400002,102.995857,3278500
3/5/2019,107.669998,107.790001,106.519997,106.57,102.19989,4008600
3/6/2019,106.599998,106.75,105.260002,105.419998,101.097061,3568000
3/7/2019,104.849998,105.720001,103.68,104.949997,100.646332,5431000
3/8/2019,103.690002,105.110001,103.349998,104.860001,100.56002,5180800
3/11/2019,105.160004,106.900002,105,106.449997,102.084816,3319800
3/12/2019,106.849998,107.050003,105.760002,106.519997,102.151947,3047200
3/13/2019,107.160004,108.290001,106.660004,107.580002,103.16848,3911100
3/14/2019,107.260002,107.68,105.970001,107.099998,102.708168,5393700
3/15/2019,108,110.800003,107.989998,110.739998,106.198898,13932300
3/18/2019,110.050003,111.139999,108.919998,109.809998,105.307022,4408900
3/19/2019,110.580002,110.800003,109.550003,110.019997,105.508423,3592100
3/20/2019,110.139999,110.900002,109.029999,109.629997,105.134407,3829400
